0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07
0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07
0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07
0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07
0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	0.0004429600667208433	0	0.0005800809594802558	0	0.0005800809594802558	0	0.0005800809594802558	0	0.0005800809594802558	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07
0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	0.05458064004778862	0	0.2960115671157837	0	0.41733357310295105	0	0.4177827835083008	0	0.41793346405029297	0	0.3588924705982208	0	0.12481550127267838	0.00013105501420795918	0	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07
0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	0.00044304318726062775	0	0.2960115671157837	0.6951972842216492	0	0.5704502463340759	0	0.5421118140220642	0	0.543368399143219	0	0.7449662685394287	0	0	0.39672741293907166	0	0.014210154302418232	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07
0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	0.0005800809594802558	0	0.41733360290527344	0.5704503655433655	0	0.15537045896053314	0	0.08210507780313492	0	0.0864579826593399	0	0.5779563188552856	0	0	0.5778822898864746	0	0.018671570345759392	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07
0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	0.0005800809594802558	0	0.41778281331062317	0.5421119928359985	0	0.08210501074790955	0	0	5.821516424475703e-07	0.004622406791895628	0	0.5409817695617676	0	0	0.581028163433075	0	0.01880507357418537	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07
0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	0.0005800809594802558	0	0.41778281331062317	0.5421119928359985	0	0.08210501074790955	0	0	5.821516424475703e-07	0.004622406791895628	0	0.5409817695617676	0	0	0.581028163433075	0	0.01880507357418537	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07	0	4.989871627003595e-07
